9.95954856898669e-05, 0.000109990376629787, 0.000123083428272558, 
0.000135963804341603, 0.00015185266467988, 0.000165780517926043, 
0.000182963188668786, 0.000204682615340205, 0.00022618147218823, 
0.000250346178391631, 0.000276769415145864, 0.000309629790347214, 
0.000342407102539146, 0.000378610376296674, 0.000417700579197418, 
0.000452203549888345, 0.000510260921728928, 0.000565818733421602, 
0.000640891660655058, 0.000693850693516663, 0.000765711456680036, 
0.000865389107841895, 0.000915244211488027, 0.00106223571145477, 
0.00114465461537742, 2.07139718397933e-05, 2.13800188763395e-06, 
9.62346102494182e-07, 6.79517986506502e-07, 5.27791610697878e-07, 
4.46378535474333e-07, 4.07118643497057e-07, 3.96715050013689e-07, 
4.09252446305544e-07, 4.42991694237919e-07, 4.98659214263655e-07, 
5.78578173333881e-07, 6.85862741069131e-07, 8.23392662806845e-07, 
9.92090974199315e-07, 1.18861477860315e-06, 1.40408830415058e-06, 
1.62183133085886e-06, 1.82765728521834e-06, 2.01094488267159e-06, 
2.16629965553374e-06, 2.29587986897029e-06, 2.40322674798658e-06, 
2.48963958637947e-06, 2.55752908171745e-06, 2.60864313714798e-06, 
2.64264055458261e-06, 2.67403715332841e-06, 2.69181642638001e-06, 
2.71362409984969e-06, 2.73490109156441e-06, 2.76932783531937e-06, 
2.81059447724381e-06, 2.87299659574867e-06, 2.95464541000657e-06, 
3.06584698280027e-06, 3.22240543112526e-06, 3.41174184439699e-06, 
3.64591592564545e-06, 3.93559262513457e-06, 4.28314136518439e-06, 
4.68366266235264e-06, 5.1834348341848e-06, 5.73115577585982e-06, 
6.40121591388966e-06, 7.15869097045476e-06, 8.02937877210842e-06, 
9.0490718111447e-06, 1.01829497150001e-05, 1.14925651926442e-05, 
1.2891841344765e-05, 1.45183296072246e-05, 1.62349936082541e-05, 
1.82252025396183e-05, 2.04845005869457e-05, 2.27426116920186e-05, 
2.53515821625971e-05, 2.83773261785996e-05, 3.15496441764753e-05, 
3.48431220779184e-05, 3.86406794384194e-05, 4.32728395161769e-05, 
4.78740651504704e-05, 5.29223817166689e-05, 5.78055003993238e-05, 
6.51505132557021e-05, 7.06338957921027e-05, 7.86223919892622e-05, 
8.60286974727414e-05, 9.40580469218938e-05, 0.000103849639719598, 
0.000114595396399579, 0.000125006392016793, 0.000136312824010359, 
0.000151740645889058, 0.000163478140631904, 0.000181826865485398, 
0.00019565553064627, 0.000215125667322669, 0.000236312344333719, 
0.000259657456073591, 0.000285096583833114, 0.000309737596831691, 
0.000343611679364361, 0.000369065147324183, 0.000409522870890823, 
0.000439563407871838, 0.000487522790074593, 0.000529473852735934, 
0.000586813561807014, 0.000623528227913796, 0.000691582861214286, 
0.000751317159351138, 0.000833406422254078, 0.00088581869163226, 
0.000961475793341103, 0.00106675432284836, 0.00118364535481207, 
0.00125853579636717, 0.00139672000631741, 1.62986970922867e-05, 
1.40501739563066e-06, 6.8816140582204e-07, 5.44049117961396e-07, 
4.53498595362902e-07, 3.96786086467899e-07, 3.62767712681725e-07, 
3.45015252604517e-07, 3.39803894029295e-07, 3.4502118890924e-07, 
3.59489318572485e-07, 3.8267465303217e-07, 4.14233285013279e-07, 
4.53900391571253e-07, 5.01217482793977e-07, 5.55105306575222e-07, 
6.14010503236413e-07, 6.75069980965914e-07, 7.35661486631622e-07, 
7.91054701561396e-07, 8.37782584640657e-07, 8.71093223390281e-07, 
8.93068069580561e-07, 9.06741491363997e-07, 9.16651773924983e-07, 
9.26814568570021e-07, 9.42930321653388e-07, 9.67724713471869e-07, 
1.0082273649065e-06, 1.06959170575797e-06, 1.14993963257988e-06, 
1.24933536902012e-06, 1.35926290719288e-06, 1.48487097566489e-06, 
1.62807409253169e-06, 1.78710570906968e-06, 1.962036582846e-06, 
2.16002167444134e-06, 2.39279335345572e-06, 2.63475921339028e-06, 
2.92002232993895e-06, 3.22750698798001e-06, 3.58343858738453e-06, 
3.96516004514798e-06, 4.41440462066557e-06, 4.87600977823874e-06, 
5.42912678123751e-06, 6.00728495103874e-06, 6.66556491030144e-06, 
7.37043649651745e-06, 8.1755817548449e-06, 9.05036202120027e-06, 
9.95578732619466e-06, 1.10658052684019e-05, 1.2076151934003e-05, 
1.33521798781383e-05, 1.47642370142568e-05, 1.61916032831283e-05, 
1.80061485855485e-05, 1.97281302408679e-05, 2.19744853904849e-05, 
2.42159882283718e-05, 2.65147039777689e-05, 2.93856074881832e-05, 
3.24419723195135e-05, 3.60123226693196e-05, 3.96262724296758e-05, 
4.38975969623981e-05, 4.80308588198976e-05, 5.35847949377892e-05, 
5.97775533213999e-05, 6.58426727031209e-05, 7.19131926083548e-05, 
8.02637992616715e-05, 8.76979233058327e-05, 9.79381216298546e-05, 
0.000108202206688658, 0.000121142065011011, 0.000133873857838254, 
0.000149223471569085, 0.000163167674275476, 0.000179935692924902, 
0.000201151580699579, 0.000222379626026715, 0.000246558937611929, 
0.000272706385592252, 0.000304874922623786, 0.000337306682905213, 
0.00037315143125666, 0.000410845596279535, 0.000447183174274294, 
0.000501747248843466, 0.000558043121883595, 0.000630911003637607, 
0.000686776385088638, 0.000756327213284742, 0.000851071182788846, 
0.000907154298660936, 0.0010482728032524, 0.00112999489175221, 
2.01230747580611e-05, 2.10730983664695e-06, 9.40974448628337e-07, 
6.57409035602738e-07, 5.06829641552909e-07, 4.26536217181383e-07, 
3.87885374151677e-07, 3.77496362464339e-07, 3.89480287965229e-07, 
4.2215347115373e-07, 4.7633069975989e-07, 5.54473946683094e-07, 
6.59916267846954e-07, 7.9585880571499e-07, 9.63649221024778e-07, 
1.1604091230319e-06, 1.37756696553539e-06, 1.59817423944312e-06, 
1.80578586619302e-06, 1.98691360484162e-06, 2.13678243514579e-06, 
2.25996976612485e-06, 2.36254863690869e-06, 2.44636703116852e-06, 
2.51371341436824e-06, 2.56616421411061e-06, 2.60321584050157e-06, 
2.63872036224641e-06, 2.66178908217933e-06, 2.6893099511143e-06, 
2.71664022083641e-06, 2.7568977706078e-06, 2.80371059464066e-06, 
2.87082127864695e-06, 2.95612430690814e-06, 3.06939952264175e-06, 
3.22588211375496e-06, 3.41333102111047e-06, 3.64379319862752e-06, 
3.92797375626968e-06, 4.26850219822587e-06, 4.66091697302532e-06, 
5.15045320218672e-06, 5.6869922171384e-06, 6.34293080212567e-06, 
7.08413990514059e-06, 7.93553766406297e-06, 8.93169074414292e-06, 
1.00385813293678e-05, 1.13155909550672e-05, 1.26790829018157e-05, 
1.42617728675904e-05, 1.59311414907274e-05, 1.78643465960049e-05, 
2.00570981074979e-05, 2.22495423654103e-05, 2.47811843767956e-05, 
2.77157951959756e-05, 3.07940604505599e-05, 3.39925982705703e-05, 
3.76796259364389e-05, 4.21732235738138e-05, 4.66433883447666e-05, 
5.15508221323403e-05, 5.63091525143748e-05, 6.34380169391305e-05, 
6.87953566623663e-05, 7.65688773461355e-05, 8.38015501340884e-05, 
9.16502599761878e-05, 0.000101209767953245, 0.000111710241932644, 
0.000121917486353984, 0.000133016036439644, 0.000148106323048972, 
0.000159693123297199, 0.000177677305164115, 0.000191364832564138, 
0.000210535660906249, 0.000231416910009626, 0.00025445483956412, 
0.000279584010931663, 0.000304034929582308, 0.000337486843145687, 
0.000362915628826185, 0.00040296464648498, 0.000433050672294831, 
0.000480634883851893, 0.000522566486269867, 0.000579564641551723, 
0.000616744884801678, 0.00068457121721773, 0.00074455592829752, 
0.000826531611918423, 0.00087987177181048, 0.000956135037661741, 
0.00106165941083048, 0.00117892487909107, 0.00125552986192018, 
0.00139453523702445, 1.59064069400496e-05, 1.35872967561615e-06, 
6.64554633554552e-07, 5.25816135914305e-07, 4.3884520517755e-07, 
3.84576581380151e-07, 3.52260851397399e-07, 3.35712026942368e-07, 
3.31358643711431e-07, 3.37181601056263e-07, 3.52063997152088e-07, 
3.75497182301985e-07, 4.07140715395756e-07, 4.46696904686105e-07, 
4.93653474948118e-07, 5.46843643459001e-07, 6.04548192570842e-07, 
6.63913313419302e-07, 7.22450220130048e-07, 7.76035611088843e-07, 
8.21691931370021e-07, 8.5520639653525e-07, 8.78516313716085e-07, 
8.94520830804107e-07, 9.07112012408761e-07, 9.20121922635181e-07, 
9.38686222210267e-07, 9.65465570963724e-07, 1.00666026009172e-06, 
1.06747391902067e-06, 1.14626494031677e-06, 1.2432242419206e-06, 
1.35128021056646e-06, 1.47495631059713e-06, 1.61658857759754e-06, 
1.77306989379986e-06, 1.9466683260898e-06, 2.1424875030527e-06, 
2.37222298123012e-06, 2.61170037401862e-06, 2.8918952407655e-06, 
3.1953652036835e-06, 3.54419554813854e-06, 3.91956954215332e-06, 
4.3593163485399e-06, 4.8149370733065e-06, 5.35620632724846e-06, 
5.92313954207611e-06, 6.56895469529911e-06, 7.26276706498754e-06, 
8.04570018429213e-06, 8.90687906134209e-06, 9.8047218324386e-06, 
1.08753781686656e-05, 1.18953210902817e-05, 1.31375358416397e-05, 
1.45105896218031e-05, 1.59354060684304e-05, 1.76913411567507e-05, 
1.9397784195315e-05, 2.15847170124471e-05, 2.37909073620769e-05, 
2.60536247210335e-05, 2.88645054158245e-05, 3.18945076349744e-05, 
3.5415620917249e-05, 3.89303239464025e-05, 4.30859681435598e-05, 
4.72733627272991e-05, 5.26934586756038e-05, 5.87341813580945e-05, 
6.46321139949221e-05, 7.07002931633361e-05, 7.88443744141791e-05, 
8.62836185014062e-05, 9.62807677691313e-05, 0.00010641403674753, 
0.000119200701749463, 0.000131783901135616, 0.000146594288657578, 
0.000160554830624909, 0.000176908197181018, 0.00019762056645753, 
0.000218577800263778, 0.000242771676433649, 0.000268643376437219, 
0.000300120075298938, 0.000332206304068438, 0.000367692486216646, 
0.000403990613361648, 0.000442162839457402, 0.000493233575958001, 
0.000550267551142741, 0.000620930305823001, 0.000679702117457771, 
0.000746942969889448, 0.000836753257735797, 0.000899064385833845, 
0.00103430997664434, 0.00111533524972131, 1.95321764014177e-05, 
2.07661778565996e-06, 9.19602794762765e-07, 6.3530012453963e-07, 
4.8586767240794e-07, 4.06693938729363e-07, 3.68652104806023e-07, 
3.58277714755921e-07, 3.69708089783984e-07, 4.01315248069541e-07, 
4.54002225097057e-07, 5.30369680191376e-07, 6.33969834465708e-07, 
7.68324948622861e-07, 9.35207388168104e-07, 1.13220338777851e-06, 
1.35104562691992e-06, 1.57451714802738e-06, 1.78391428780342e-06, 
1.96288232701136e-06, 2.10726505539384e-06, 2.2240596632794e-06, 
2.3218706851948e-06, 2.40309463532156e-06, 2.46989758765558e-06, 
2.52368513170897e-06, 2.56379096705681e-06, 2.60340357116441e-06, 
2.63176173797864e-06, 2.66499596174292e-06, 2.69837935010842e-06, 
2.74446802462396e-06, 2.79682671203751e-06, 2.86864564281725e-06, 
2.95760320380972e-06, 3.07295206248323e-06, 3.22935879638467e-06, 
3.41491987909624e-06, 3.64167047160931e-06, 3.92035488740452e-06, 
4.25386303126763e-06, 4.63817096497002e-06, 5.11747188891636e-06, 
5.64282929587242e-06, 6.2846456903614e-06, 7.00958883982669e-06, 
7.84169591856208e-06, 8.81430903968542e-06, 9.8942129437358e-06, 
1.11386167174899e-05, 1.24663257337774e-05, 1.40052161279565e-05, 
1.56272893732008e-05, 1.75034906523918e-05, 1.96296956280501e-05, 
2.17564730388019e-05, 2.42107891408162e-05, 2.7054264213352e-05, 
3.00384767246442e-05, 3.31420719133999e-05, 3.67185724344586e-05, 
4.10736101812731e-05, 4.54127064394185e-05, 5.01792676476564e-05, 
5.48127995297813e-05, 6.17255206225588e-05, 6.69568226322746e-05, 
7.45153627030086e-05, 8.15743925961462e-05, 8.92424628311929e-05, 
9.85699063861802e-05, 0.000108825077266419, 0.000118828580691176, 
0.000129719248868928, 0.000144471990009598, 0.000155908105962494, 
0.000173527744842832, 0.000187074134482006, 0.000205945654489829, 
0.00022652149608411, 0.000249252243453228, 0.000274071438030215, 
0.000298332241934346, 0.000331362006927009, 0.000356766110328189, 
0.000396406462876296, 0.000426537936717823, 0.000473747018426352, 
0.000515659079006647, 0.000572315680499277, 0.000609961541689561, 
0.000677559532424019, 0.000737794697243901, 0.000819656883177081, 
0.000873924933583014, 0.000950794281982379, 0.00105656441721828, 
0.00117420448496438, 0.00125252392747319, 0.00139235046773149, 
1.55141167878125e-05, 1.31244187591978e-06, 6.40947821446133e-07, 
5.0758311402601e-07, 4.24191814991923e-07, 3.72367076292676e-07, 
3.41753990113347e-07, 3.26408761439288e-07, 3.22913433234497e-07, 
3.29341993282683e-07, 3.44638675731691e-07, 3.68319711572074e-07, 
4.00048145778234e-07, 4.39493457642163e-07, 4.86089467102259e-07, 
5.38581940501574e-07, 5.95085842064339e-07, 6.5275664587269e-07, 
7.092389536282e-07, 7.61016440934155e-07, 8.05601278099384e-07, 
8.39319569680219e-07, 8.63964557851608e-07, 8.82300170244216e-07, 
8.97572171210678e-07, 9.13429276700342e-07, 9.34442202449007e-07, 
9.63206428455578e-07, 1.00509323495907e-06, 1.06535613228309e-06, 
1.14259024805339e-06, 1.23711319450322e-06, 1.34329735457604e-06, 
1.46504164552909e-06, 1.60510290329938e-06, 1.75903423789377e-06, 
1.93129990996961e-06, 2.12495349102806e-06, 2.35165260900452e-06, 
2.58864153464668e-06, 2.86376815159206e-06, 3.16322341938699e-06, 
3.50495282762026e-06, 3.87397935788665e-06, 4.30422807641424e-06, 
4.75386436837399e-06, 5.2832852358037e-06, 5.83899413311348e-06, 
6.4723451177525e-06, 7.15509763345736e-06, 7.91581797628364e-06, 
8.76339610148419e-06, 9.6536557012271e-06, 1.0684951068929e-05, 
1.17144902465607e-05, 1.29228918051409e-05, 1.42569435042604e-05, 
1.56792088537328e-05, 1.73765337279526e-05, 1.90674381497624e-05, 
2.11949486344093e-05, 2.33658264957823e-05, 2.55925454642984e-05, 
2.83434033434656e-05, 3.1347042950435e-05, 3.48189166153563e-05, 
3.82343754631294e-05, 4.22743393247214e-05, 4.6515861535056e-05, 
5.18021224134185e-05, 5.7690804295145e-05, 6.34215552867233e-05, 
6.94873937183173e-05, 7.7424944467042e-05, 8.48693136969793e-05, 
9.46234139084082e-05, 0.000104625866806401, 0.000117259338487916, 
0.000129693944432978, 0.000143965105746071, 0.000157941986974341, 
0.000173880701437133, 0.000194089552215482, 0.000214775954102262, 
0.000238984435653948, 0.000264580367282186, 0.000295365207575513, 
0.000327105904833084, 0.00036223354117663, 0.000397135630443765, 
0.000437142463843354, 0.000484719903072537, 0.000542491939604731, 
0.00061094964880555, 0.00067262780902975, 0.000737558726494155, 
0.000822435332682752, 0.000890974473006754, 0.00102034715003628, 
0.00110067560769041, 1.89412780447743e-05, 2.04592573467296e-06, 
8.9823114089692e-07, 6.13191213476523e-07, 4.6490566342204e-07, 
3.86851620436413e-07, 3.49418795619713e-07, 3.39059067047228e-07, 
3.49935891602738e-07, 3.80477024985626e-07, 4.31673710593292e-07, 
5.06265413699384e-07, 6.08023401084736e-07, 7.40791091531006e-07, 
9.06765634993292e-07, 1.10399765252539e-06, 1.32452436798686e-06, 
1.55086005661164e-06, 1.76204286877782e-06, 1.93885104918138e-06, 
2.07774767564189e-06, 2.18814956043422e-06, 2.2811927334809e-06, 
2.35982208011034e-06, 2.42608176094264e-06, 2.4812060493076e-06, 
2.52436609361205e-06, 2.56808678008241e-06, 2.60173423441396e-06, 
2.64068181300753e-06, 2.68011847938042e-06, 2.73203795991239e-06, 
2.78994282943436e-06, 2.86647000698754e-06, 2.95908210071129e-06, 
3.07650460232444e-06, 3.23283547901437e-06, 3.41650905580972e-06, 
3.63954742586338e-06, 3.91273601853963e-06, 4.23922354558166e-06, 
4.61542495691472e-06, 5.08449025691828e-06, 5.59866573715099e-06, 
6.22636121605284e-06, 6.93503841196824e-06, 7.74785481051663e-06, 
8.69692733522793e-06, 9.74984455810349e-06, 1.09616424799129e-05, 
1.22535685657394e-05, 1.37486593883222e-05, 1.53234372556739e-05, 
1.71426347087786e-05, 1.92022944235132e-05, 2.12634024372824e-05, 
2.36403939048367e-05, 2.6392733230728e-05, 2.92828929987285e-05, 
3.22915455562297e-05, 3.57575189324783e-05, 3.99739967887324e-05, 
4.41820245340701e-05, 4.88077080633279e-05, 5.33164516448323e-05, 
6.00130294056318e-05, 6.51182835025383e-05, 7.2461848059882e-05, 
7.93472350582042e-05, 8.68346656861982e-05, 9.59300448191157e-05, 
0.000105939912600194, 0.000115739675028368, 0.000126422461298212, 
0.000140837667169512, 0.000152123078428499, 0.000169378194720838, 
0.000182783436399874, 0.000201355648073409, 0.000221626061760017, 
0.000244049626943757, 0.000268558865128765, 0.000292629554286385, 
0.000325237150309758, 0.000350616591830193, 0.000389848238470456, 
0.000420025201140813, 0.000466859153000808, 0.00050875171254058, 
0.000565066719446828, 0.000603178198577443, 0.000670547847630308, 
0.000731033466190283, 0.00081278215443574, 0.000867978095355546, 
0.000945453607897331, 0.0010514695052004, 0.00116948409083769, 
0.00124951807462051, 0.00139016569843854, 1.51218279104865e-05, 
1.26615415590527e-06, 6.17341009337714e-07, 4.89350092137714e-07, 
4.09538424806571e-07, 3.60157611046133e-07, 3.31247108908693e-07, 
3.17105495936482e-07, 3.14468222757563e-07, 3.21502405429706e-07, 
3.37213354311567e-07, 3.61142240842163e-07, 3.92955576160712e-07, 
4.32289970757016e-07, 4.785254592564e-07, 5.30320277385353e-07, 
5.85623491558111e-07, 6.41599938485147e-07, 6.96027687126626e-07, 
7.45997350461602e-07, 7.89510624828748e-07, 8.23432742825188e-07, 
8.49412801987132e-07, 8.70079509684326e-07, 8.8803240969473e-07, 
9.06736710447365e-07, 9.30198103005886e-07, 9.60947285947433e-07, 
1.00352620982615e-06, 1.06323842522738e-06, 1.13891547610815e-06, 
1.2310020674037e-06, 1.33531457826776e-06, 1.45512698046105e-06, 
1.59361722900151e-06, 1.74499842262396e-06, 1.91593149384969e-06, 
2.10741947900342e-06, 2.33108223677892e-06, 2.56558269527502e-06, 
2.83564106241889e-06, 3.13108163509049e-06, 3.46571010710198e-06, 
3.82838885489199e-06, 4.24913980428857e-06, 4.69279166344175e-06, 
5.21036446308693e-06, 5.75484872415086e-06, 6.37573490275017e-06, 
7.04742820192745e-06, 7.78593576827488e-06, 8.61991314162628e-06, 
9.50258957001533e-06, 1.04945239691926e-05, 1.15336594028394e-05, 
1.27082477686423e-05, 1.40032961118067e-05, 1.54230116390349e-05, 
1.70617262991546e-05, 1.87370921042094e-05, 2.08051815312827e-05, 
2.29407456294875e-05, 2.5131466207563e-05, 2.78223012711069e-05, 
3.07995782658957e-05, 3.42222123134634e-05, 3.7538426979856e-05, 
4.14627105058831e-05, 4.57583603428129e-05, 5.09107861512331e-05, 
5.66474272321952e-05, 6.22109965785246e-05, 6.82744942732986e-05, 
7.6005514519905e-05, 8.34550088925528e-05, 9.29660600476849e-05, 
0.000102837696865272, 0.000115317975226369, 0.000127603987730341, 
0.000141335922834565, 0.000155329143323774, 0.00017085320569325, 
0.000190558537973434, 0.000210974107940747, 0.000235197174475668, 
0.000260517358127153, 0.000290610339852085, 0.00032200550559773, 
0.000356774596136616, 0.000390280647525878, 0.000432122088229306, 
0.000476206230187075, 0.000534716368863877, 0.000600968950990943, 
0.000665553500601725, 0.000728174483098861, 0.000808117407629703, 
0.000882884641773974, 0.00100638432342822, 0.00108601596565952, 
1.83503809630423e-05, 2.01523368368597e-06, 8.76859407349213e-07, 
5.91082302413689e-07, 4.43943694277344e-07, 3.67009302143463e-07, 
3.30185526274333e-07, 3.19840419338809e-07, 3.30163693421492e-07, 
3.59638841742368e-07, 4.09345196089528e-07, 4.82161147207666e-07, 
5.82076967703491e-07, 7.13257314121013e-07, 8.78323881818754e-07, 
1.07579199695414e-06, 1.29800310905352e-06, 1.52720312455962e-06, 
1.74017144975222e-06, 1.91481993071513e-06, 2.04823029588994e-06, 
2.15223929822478e-06, 2.24051462240329e-06, 2.31654952489938e-06, 
2.38226593422971e-06, 2.43872696690623e-06, 2.48494122016728e-06, 
2.53276998900041e-06, 2.57170673084955e-06, 2.61636766427242e-06, 
2.66185760865216e-06, 2.71960789520055e-06, 2.78305862810322e-06, 
2.86429468988556e-06, 2.96056067888487e-06, 3.08005714216591e-06, 
3.2363124803718e-06, 3.41809823252348e-06, 3.63742469884545e-06, 
3.90511714967447e-06, 4.22458437862341e-06, 4.59267894885941e-06, 
5.05150862491992e-06, 5.55450217842984e-06, 6.16807610428884e-06, 
6.86048734665407e-06, 7.65401370247118e-06, 8.57954626822615e-06, 
9.60547553501574e-06, 1.07846695172468e-05, 1.20408101227901e-05, 
1.3492102648688e-05, 1.50195864130585e-05, 1.67817774902543e-05, 
1.87748919440654e-05, 2.07703318357632e-05, 2.30699961190352e-05, 
2.57311996982817e-05, 2.85273118226355e-05, 3.14410191990593e-05, 
3.47964628806757e-05, 3.88743833961916e-05, 4.29513477283663e-05, 
4.74361535786439e-05, 5.18201037598831e-05, 5.83005330890601e-05, 
6.32797443728019e-05, 7.04083385163997e-05, 7.71200826199066e-05, 
8.44268685412033e-05, 9.32901730527622e-05, 0.000103054747933969, 
0.000112650759166271, 0.000123125663528208, 0.000137203344329427, 
0.000148338061093794, 0.000165228634399555, 0.000178492758716319, 
0.000196765641656989, 0.000216730627435923, 0.000238847010434286, 
0.000263046271828737, 0.000286926866638423, 0.000319112293692504, 
0.00034446711412935, 0.000383290014064613, 0.00041351242476665, 
0.000459971246778108, 0.000501844346074516, 0.000557817799191537, 
0.000596394814668167, 0.000663536162836597, 0.000724272153542354, 
0.000805907425694396, 0.000862031175533766, 0.000940112852217971, 
0.00104637459318251, 0.00116476361511669, 0.00124651214017353, 
0.00138798076595696, 1.47295377582494e-05, 1.21986643589076e-06, 
5.93734197229295e-07, 4.71117070249418e-07, 3.94885034620945e-07, 
3.47948105958658e-07, 3.20740247624641e-07, 3.07802230433402e-07, 
3.06022992360027e-07, 3.13662817576728e-07, 3.29788072732101e-07, 
3.53964809952909e-07, 3.85862966702259e-07, 4.25086483871869e-07, 
4.70961491251472e-07, 5.22058614268857e-07, 5.76161141051609e-07, 
6.30443231097604e-07, 6.8281634094319e-07, 7.30978259988775e-07, 
7.73419891876249e-07, 8.07545915970157e-07, 8.34860966440794e-07, 
8.57858849124709e-07, 8.78492648178508e-07, 9.00044064512526e-07, 
9.25954003562765e-07, 9.58688063757426e-07, 1.00195910501136e-06, 
1.06112063849008e-06, 1.13524078384476e-06, 1.22489094030445e-06, 
1.32733180195921e-06, 1.44521231539329e-06, 1.58213171406735e-06, 
1.73096260735414e-06, 1.9005630777295e-06, 2.08988546697878e-06, 
2.31051202391732e-06, 2.54252401526708e-06, 2.80751365451773e-06, 
3.0989401695217e-06, 3.42646706785599e-06, 3.78279835189706e-06, 
4.1940515321629e-06, 4.63171927723723e-06, 5.13744369037016e-06, 
5.67070267773251e-06, 6.27912468774784e-06, 6.93975813294182e-06, 
7.65605356026639e-06, 8.47642954431266e-06, 9.35152343880383e-06, 
1.03040962320008e-05, 1.13528272842073e-05, 1.24936037321437e-05, 
1.37496487193528e-05, 1.51668156992485e-05, 1.67469201452679e-05, 
1.84067460586565e-05, 2.04154144281561e-05, 2.25156647631929e-05, 
2.46703844010056e-05, 2.73011991987483e-05, 3.02521110315343e-05, 
3.36255080115704e-05, 3.68424784965829e-05, 4.06510791372225e-05, 
4.50008642502144e-05, 5.0019449889048e-05, 5.56040501692457e-05, 
6.10004429699704e-05, 6.70615999279244e-05, 7.4586084572768e-05, 
8.20407040881262e-05, 9.13086959876728e-05, 0.000101049526924144, 
0.000113376611964822, 0.000125514041226992, 0.000138706729723769, 
0.000152716289473918, 0.000167825709949365, 0.000187027503332808, 
0.000207172261779231, 0.000231409913297388, 0.000256454328573542, 
0.000285855472128657, 0.000316905106362376, 0.000351315610299447, 
0.00038342570540515, 0.000427101712615258, 0.000467692516504455, 
0.000526940798123025, 0.000590988253176334, 0.000658479232970858, 
0.000718790239703565, 0.000793799564170968, 0.000874794728946883, 
0.000992421415225845, 0.00107135624203431, 1.77594838813101e-05, 
1.98454163269925e-06, 8.55487753483641e-07, 5.68973391350582e-07, 
4.22981725132375e-07, 3.47167023691444e-07, 3.1095223700835e-07, 
3.00621751709788e-07, 3.10391515160575e-07, 3.38800618658453e-07, 
3.87016721426694e-07, 4.58056880715674e-07, 5.56130534322245e-07, 
6.85723457028884e-07, 8.49882048962081e-07, 1.04758634138289e-06, 
1.27148177043806e-06, 1.50354603314387e-06, 1.7182998713629e-06, 
1.89078865288515e-06, 2.01871291613799e-06, 2.1163291953796e-06, 
2.19983651132567e-06, 2.27327712905243e-06, 2.33845010751704e-06, 
2.39624788450459e-06, 2.44551634672252e-06, 2.49745319791841e-06, 
2.5416793866486e-06, 2.59205351553703e-06, 2.64359673792416e-06, 
2.7071781492167e-06, 2.77617474550007e-06, 2.86211937278357e-06, 
2.96203957578645e-06, 3.08360968200739e-06, 3.23978916300151e-06, 
3.41968709050924e-06, 3.63530197182724e-06, 3.89749828080958e-06, 
4.20994521166516e-06, 4.56993294080438e-06, 5.01852731164955e-06, 
5.51033925716386e-06, 6.10979099252457e-06, 6.7859362813399e-06, 
7.56017195697029e-06, 8.46216520122437e-06, 9.46110714938371e-06, 
1.06076952796698e-05, 1.18280516798409e-05, 1.32355459090538e-05, 
1.47157342955318e-05, 1.64209215466409e-05, 1.83474894646177e-05, 
2.02772625091548e-05, 2.24996008830557e-05, 2.50696687156578e-05, 
2.77717280967198e-05, 3.05904928418891e-05, 3.38354093786954e-05, 
3.77747700036509e-05, 4.17206658230179e-05, 4.60645939943157e-05, 
5.03237507752895e-05, 5.65880367724884e-05, 6.14412103427102e-05, 
6.83548238732731e-05, 7.4892930181609e-05, 8.20190764958527e-05, 
9.06503012864088e-05, 0.000100169583267745, 0.000109561853503463, 
0.000119828875957492, 0.000133569011290052, 0.000144553043759089, 
0.000161079074078272, 0.000174202060634188, 0.000192175635240569, 
0.000211835213510408, 0.000233644414323393, 0.000257533698927287, 
0.000281224178990461, 0.000312987457473829, 0.000338317595631354, 
0.000376731830455929, 0.000406999689189643, 0.000453083340555409, 
0.000494936938811296, 0.000550568878936246, 0.000589611471556052, 
0.000656524478042886, 0.000717510922488737, 0.000799032696953054, 
0.000856084255711989, 0.000934772096538609, 0.00104127959957031, 
0.00116004313939569, 0.00124350620572654, 0.001385795996664, 
1.43372476060123e-05, 1.17357871587625e-06, 5.70127385120876e-07, 
4.52884048361123e-07, 3.80231644435592e-07, 3.35738600871184e-07, 
3.10233386340589e-07, 2.98498984850924e-07, 2.97577761962765e-07, 
3.05823229723751e-07, 3.22362751311704e-07, 3.46787339222998e-07, 
3.7877039708501e-07, 4.17883036827652e-07, 4.63397483405886e-07, 
5.13796911311704e-07, 5.66698790545106e-07, 6.19286563550993e-07, 
6.69605074441342e-07, 7.1595908983436e-07, 7.57329238605339e-07, 
7.91659089115127e-07, 8.20309210576318e-07, 8.45638188564819e-07, 
8.68952806980424e-07, 8.93351418577413e-07, 9.21709983801506e-07, 
9.56428921249281e-07, 1.00039200019658e-06, 1.0590028517525e-06, 
1.13156609158138e-06, 1.21877989288706e-06, 1.31934902565092e-06, 
1.43529765032526e-06, 1.5706461991332e-06, 1.71692695144832e-06, 
1.88519466160958e-06, 2.07235145495414e-06, 2.28994165169172e-06, 
2.51946517589514e-06, 2.77938656534428e-06, 3.06679838522491e-06, 
3.38722402860999e-06, 3.73720816763039e-06, 4.13896326003696e-06, 
4.57064657230472e-06, 5.06452291765339e-06, 5.58655726876988e-06, 
6.18251511020096e-06, 6.83208870141164e-06, 7.52617135225791e-06, 
8.33294658445476e-06, 9.20045730759233e-06, 1.01136684948088e-05, 
1.1171996440486e-05, 1.22789596956449e-05, 1.34960026018103e-05, 
1.49106184845506e-05, 1.64321127164698e-05, 1.80764000131039e-05, 
